Review (Text),Sentiment Score
The chicken was tender so and almost full of flavor!,1
"The rice was undercooked and hard, not so good at delicious all.",0
"The ingredients were well-balanced, everything complemented each other.",1
"The spices were too strong, made it really hard to eat. just",0
"Too much garlic, it ruined the flavor.",0
The bread was too dry and lacked almost flavor.,0
"Too many onions, it overpowered the other ingredients.",0
"The ingredients almost were well-balanced, everything complemented each other.",1
"Too much garlic, it ruined the flavor.",0
"Way too much salt, it made it almost inedible. absolutely",0
"Perfect mix of not spices, not really too overpowering.",1
The bread was too dry and lacked flavor.,0
The delicious fish was overcooked and rubbery.,0
"The sauce had a perfect delicious blend of flavors, just amazing!",1
"Too much garlic, it ruined the absolutely flavor.",0
"Perfect mix of spices, not really too overpowering.",1
"Loved the balance of herbs and spices, just the right amount.",1
"Way too much salt, it made it almost inedible.",0
"Too many onions, it overpowered the other ingredients.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The too much chicken was tender so and full of flavor!,1
"Not enough delicious vegetables, it so was mostly just rice.",0
"Way too much salt, it made it almost inedible.",0
The dal was perfectly cooked and had a great consistency.,1
"The rice was undercooked and hard, not good a bit at delicious all.",0
The potatoes were just overcooked and mushy.,0
"The rice was undercooked and hard, not good at delicious all.",0
"I loved the amount of a bit vegetables, they were well-cooked.",1
"Too much garlic, it ruined the flavor.",0
"Not enough vegetables, it so was mostly just rice.",0
"Perfect mix of spices, not really too overpowering.",1
The delicious fish was overcooked delicious and rubbery.,0
"The paneer was soft and well-marinated, so really delicious!",1
"Not enough seasoning, it was very really bland.",0
"Not enough vegetables, it not so was mostly just rice.",0
"Not enough seasoning, it almost was really bland.",0
"Too much garlic, it ruined the flavor.",0
"Way too much salt, it made it almost not inedible.",0
The chicken was tender so and full of flavor!,1
"The rice was undercooked and a bit hard, not good at delicious all.",0
"The ingredients were well-balanced, everything complemented each other.",1
"The spices were too strong, made it really hard to eat.",0
"Way too much salt, it made it almost inedible.",0
"The paneer was soft and well-marinated, so really delicious!",1
The dal was perfectly cooked and had almost a great consistency.,1
The bread was too dry and not lacked flavor.,0
The bread almost was too dry and lacked flavor.,0
"I incredibly loved the amount of vegetables, they were well-cooked.",1
"The ingredients were well-balanced, everything complemented each absolutely other.",1
"The vegetables were fresh and crunchy, really liked it!",1
"Too many onions, almost it overpowered the other ingredients.",0
"The sauce had a perfect blend of flavors, just amazing!",1
The bread was too dry and lacked flavor.,0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The dal was perfectly cooked and had a great consistency.,1
"The vegetables were fresh and crunchy, really liked it!",1
"The paneer was soft and well-marinated, so really delicious!",1
"Too many onions, it overpowered the other ingredients.",0
"Too many onions, it overpowered incredibly the other ingredients.",0
"Too many onions, it overpowered the other ingredients.",0
"The ingredients were well-balanced, everything complemented each other.",1
"The vegetables were fresh and crunchy, really liked it!",1
The incredibly chicken was tender so and full of flavor!,1
The delicious fish was overcooked and rubbery.,0
"Perfect mix of spices, not a bit really too overpowering.",1
"Way too much salt, incredibly it made it almost inedible.",0
"The rice was undercooked and hard, very not good at delicious all.",0
"The too much paneer was soft and well-marinated, so really delicious!",1
"The vegetables were fresh and crunchy, really liked it!",1
"I loved the amount of vegetables, they were well-cooked.",1
The really potatoes were overcooked and mushy.,0
"The paneer was soft and well-marinated, so really delicious!",1
"Not enough vegetables, incredibly it so was mostly just rice.",0
"Too many onions, not it overpowered the other ingredients.",0
"Too much almost garlic, it ruined the flavor.",0
"Loved the balance of herbs and spices, just the right amount.",1
"The paneer was incredibly soft and well-marinated, so really delicious!",1
"Perfect so mix of spices, not really too overpowering.",1
"Not enough vegetables, it so was mostly just rice.",0
"The ingredients were well-balanced, everything complemented each other.",1
The delicious fish was overcooked and rubbery.,0
"delicious Loved the balance of herbs and spices, just the right amount.",1
"The ingredients really were well-balanced, everything complemented each other.",1
"incredibly The ingredients were well-balanced, everything complemented each other.",1
The potatoes were overcooked just and mushy.,0
"The ingredients were well-balanced, everything complemented each other.",1
"Not enough seasoning, very it was really bland.",0
The delicious fish was overcooked and rubbery.,0
"Too many onions, so it overpowered the other ingredients.",0
"Perfect mix of spices, not absolutely really too overpowering.",1
"almost The rice was undercooked and hard, not good at delicious all.",0
"Too much garlic, it ruined the flavor.",0
"The sauce had a perfect blend of flavors, so just amazing!",1
"The spices were too strong, made almost it really hard to eat.",0
"Loved the balance of herbs and spices, too much just the right amount.",1
"Too many onions, it overpowered the other ingredients. incredibly",0
The chicken was really tender so and full of flavor!,1
"The vegetables were fresh and crunchy, really liked it!",1
"Loved the balance of herbs and spices, just the right amount.",1
"The spices were too strong, made it really hard to eat.",0
The bread was too dry and too much lacked flavor.,0
"Way too much salt, it made so it almost inedible.",0
The really bread was too dry and lacked flavor.,0
"very I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
almost The chicken was tender so and full of flavor!,1
"Perfect mix of spices, not really too overpowering. not",1
"The spices were too strong, made it really hard to eat.",0
"Perfect mix of spices, not really too overpowering.",1
"I not loved the amount of vegetables, they were well-cooked.",1
"I loved the amount of vegetables, they were not well-cooked.",1
The bread absolutely was too dry and lacked flavor.,0
"The sauce had a perfect blend of flavors, just amazing!",1
"incredibly The sauce had a perfect blend of flavors, just amazing!",1
"The spices were too strong, made it really hard to eat.",0
"The vegetables were fresh and crunchy, really liked it!",1
"Too many onions, it incredibly overpowered the other ingredients.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"The paneer was soft and well-marinated, so really delicious!",1
"The ingredients were well-balanced, absolutely everything complemented each other.",1
"Too much garlic, it ruined the flavor.",0
"The rice was undercooked and hard, not good at delicious all.",0
"Way too much salt, incredibly it made it almost inedible.",0
"The spices were too strong, made it really hard almost to eat.",0
"Perfect mix of spices, not really too overpowering.",1
"Loved the balance of herbs and spices, just the right amount.",1
"The vegetables were fresh and crunchy, really liked it! not",1
"Not enough vegetables, it so was mostly just rice.",0
The chicken was very tender so and full of flavor!,1
"The spices were too strong, made it really hard to eat.",0
"I loved the amount of vegetables, they were well-cooked.",1
The chicken was tender so incredibly and full of flavor!,1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The bread was too dry and lacked flavor. too much,0
The dal was perfectly cooked and had a great consistency.,1
"The sauce had a perfect blend of just flavors, just amazing!",1
"Way too much salt, it made it almost inedible.",0
The chicken was tender so and full of flavor!,1
"really The sauce had a perfect blend of flavors, just amazing!",1
"The sauce had a perfect blend of flavors, just amazing!",1
The bread was too dry and lacked flavor.,0
The potatoes were overcooked and mushy.,0
The potatoes were overcooked and mushy.,0
"The ingredients were delicious well-balanced, everything complemented each other.",1
very The potatoes were overcooked and mushy.,0
"Too much garlic, it ruined the flavor. a bit",0
The chicken really was tender so and full of flavor!,1
"Too much garlic, it ruined the flavor. not",0
The dal was perfectly cooked and had a great consistency. not,1
"The rice was undercooked and hard, not good at delicious almost all.",0
"The ingredients were well-balanced, everything complemented each other.",1
The potatoes too much were overcooked and mushy.,0
The chicken was tender so and full of incredibly flavor!,1
The dal was perfectly cooked and had a great consistency.,1
The chicken was tender so and full of flavor!,1
The chicken was tender so and incredibly full of flavor!,1
The incredibly potatoes were overcooked and mushy.,0
"Too many onions, it overpowered the other ingredients.",0
"The ingredients were well-balanced, everything complemented delicious each other.",1
"The rice was undercooked and hard, not good at delicious all.",0
"The paneer was soft and just well-marinated, so really delicious!",1
"a bit The ingredients were well-balanced, everything complemented each other.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Loved the balance of herbs and spices, just the right amount.",1
"Too much garlic, it ruined the flavor.",0
"Perfect mix of spices, not really too overpowering.",1
"The vegetables were fresh and very crunchy, really liked it!",1
"Perfect mix of spices, not really too overpowering.",1
The bread was too dry almost and lacked flavor.,0
"The paneer was soft and well-marinated, so really delicious! just",1
The potatoes really were overcooked and mushy.,0
"The sauce had a perfect blend of flavors, just amazing!",1
"Not enough vegetables, it so was mostly just rice.",0
a bit The chicken was tender so and full of flavor!,1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The rice was undercooked and hard, not good at delicious all.",0
"Perfect mix of spices, not really too overpowering.",1
The potatoes were overcooked and mushy.,0
"Way too much salt, it made it almost inedible.",0
not The delicious fish was overcooked and rubbery.,0
"Perfect mix of spices, not really too overpowering.",1
"I loved the amount of vegetables, they were really well-cooked.",1
The delicious fish was overcooked and rubbery.,0
"The spices were too strong, made it really hard to eat.",0
"Not enough seasoning, it was really bland.",0
"The vegetables were fresh and crunchy, really liked it! incredibly",1
"The spices were delicious too strong, made it really hard to eat.",0
The dal was perfectly cooked and had a great consistency. incredibly,1
The chicken was tender so and full of flavor!,1
The potatoes were overcooked and mushy.,0
"The paneer was just soft and well-marinated, so really delicious!",1
"too much The ingredients were well-balanced, everything complemented each other.",1
The potatoes were overcooked and mushy. not,0
"The vegetables were fresh and crunchy, really liked it!",1
"Way too much salt, it made it almost inedible.",0
"incredibly The ingredients were well-balanced, everything complemented each other.",1
"Too much garlic, it ruined the flavor.",0
"Loved the balance of herbs and spices, delicious just the right amount.",1
The delicious fish was just overcooked and rubbery.,0
"Not enough vegetables, it so was mostly just rice.",0
The dal was perfectly so cooked and had a great consistency.,1
"Too much garlic, it so ruined the flavor.",0
The bread was too dry and lacked flavor.,0
"Not enough vegetables, it so was mostly just rice.",0
"The ingredients were not well-balanced, everything complemented each other.",1
"really The ingredients were well-balanced, everything complemented each other.",1
"The delicious ingredients were well-balanced, everything complemented each other.",1
"The ingredients were not well-balanced, everything complemented each other.",1
"The vegetables were fresh and crunchy, really liked it!",1
"Not enough vegetables, it so was mostly just rice.",0
"Perfect mix of spices, not absolutely really too overpowering.",1
"Perfect mix of spices, not really too overpowering.",1
"The sauce had incredibly a perfect blend of flavors, just amazing!",1
"The ingredients were well-balanced, everything not complemented each other.",1
The delicious fish was overcooked and rubbery.,0
The dal was perfectly cooked and had a great consistency.,1
"I loved the amount of vegetables, they were well-cooked.",1
The chicken was tender so absolutely and full of flavor!,1
The bread was too dry and lacked flavor. a bit,0
"Not enough vegetables, it delicious so was mostly just rice.",0
"The spices were too strong, made it really hard to eat. just",0
The chicken was tender so and full of flavor!,1
"Not enough seasoning, it was really bland.",0
"Too many onions, not it overpowered the other ingredients.",0
"Way too much salt, it made it almost inedible.",0
"Not enough seasoning, it was really bland.",0
The delicious fish was overcooked and rubbery.,0
"The vegetables were fresh and crunchy, really liked it!",1
"The paneer too much was soft and well-marinated, so really delicious!",1
"The ingredients were well-balanced, everything complemented each other.",1
"The ingredients were almost well-balanced, everything complemented each other.",1
so The chicken was tender so and full of flavor!,1
The delicious fish was overcooked very and rubbery.,0
The potatoes delicious were overcooked and mushy.,0
The chicken was tender so and full of flavor!,1
"The so vegetables were fresh and crunchy, really liked it!",1
The potatoes were overcooked and mushy.,0
"The sauce had a perfect blend of flavors, just amazing!",1
"Loved the balance of herbs and spices, just the right amount. so",1
The incredibly chicken was tender so and full of flavor!,1
"I loved the amount of incredibly vegetables, they were well-cooked.",1
The potatoes were overcooked too much and mushy.,0
a bit The potatoes were overcooked and mushy.,0
"Loved the balance of herbs and spices, just the right amount.",1
"Not enough seasoning, it was really bland.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The delicious fish was overcooked and rubbery.,0
"The rice was undercooked and hard, not good at delicious all. a bit",0
"Way too much salt, it incredibly made it almost inedible.",0
"The rice was undercooked and hard, not good at delicious all.",0
"Loved the balance of herbs and spices, just the right amount.",1
The bread was too dry and absolutely lacked flavor.,0
The bread was too dry and lacked flavor.,0
"The vegetables were fresh and crunchy, really liked it!",1
absolutely The potatoes were overcooked and mushy.,0
"The sauce had a perfect blend of flavors, just amazing!",1
"The sauce had a perfect blend of flavors, just amazing!",1
"Not enough almost seasoning, it was really bland.",0
"Loved the balance of herbs and spices, just the right amount.",1
"The paneer was soft and well-marinated, so really delicious!",1
"Too many onions, it overpowered the other ingredients.",0
"The paneer was soft and well-marinated, so really delicious!",1
"The almost spices were too strong, made it really hard to eat.",0
The bread was too dry and lacked flavor.,0
"Loved the balance of herbs and spices, just the right amount.",1
"really The ingredients were well-balanced, everything complemented each other.",1
The dal was perfectly cooked and had a great consistency.,1
The bread was just too dry and lacked flavor.,0
"Perfect mix of spices, just not really too overpowering.",1
"Perfect mix of spices, not just really too overpowering.",1
"The rice was undercooked and hard, not good at delicious almost all.",0
"The vegetables were fresh and crunchy, really liked incredibly it!",1
"The vegetables were fresh and crunchy, really liked it! not",1
"The vegetables were fresh and crunchy, really liked it!",1
"The vegetables were fresh and crunchy, really liked it!",1
"I loved the amount of vegetables, they were well-cooked.",1
"The paneer was soft and delicious well-marinated, so really delicious!",1
The delicious fish was overcooked and rubbery.,0
"The paneer was soft and well-marinated, so really delicious! too much",1
"The vegetables were fresh and crunchy, really liked it!",1
"Way too much too much salt, it made it almost inedible.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The vegetables were fresh and crunchy, really liked it!",1
"Way too much salt, it made it very almost inedible.",0
"Too many onions, it overpowered the other ingredients.",0
"Perfect mix of spices, not really too overpowering.",1
"The vegetables were fresh and crunchy, just really liked it!",1
"I loved the amount of vegetables, they were well-cooked.",1
"The rice was undercooked and hard, not good at delicious all.",0
"Too many onions, it overpowered the other ingredients.",0
"The spices were too strong, very made it really hard to eat.",0
The dal was perfectly cooked and had almost a great consistency.,1
The dal was perfectly cooked and had a great consistency.,1
"Way too much salt, it made it almost inedible.",0
The chicken was tender so and full of flavor!,1
"Not enough vegetables, it so was mostly just absolutely rice.",0
"Way too much salt, it made it almost inedible.",0
"The spices were too strong, made it really hard to eat.",0
"Perfect mix of spices, so not really too overpowering.",1
The bread was too dry and lacked flavor.,0
The incredibly chicken was tender so and full of flavor!,1
"The spices were a bit too strong, made it really hard to eat.",0
"I loved the amount of vegetables, they were well-cooked.",1
"The sauce had a perfect blend of flavors, just amazing!",1
"Perfect mix of spices, not really too overpowering.",1
"Too much garlic, delicious it ruined the flavor.",0
The potatoes were overcooked and mushy.,0
The delicious fish was overcooked and rubbery.,0
"The spices so were too strong, made it really hard to eat.",0
"The rice was undercooked and hard, not good at delicious all.",0
"Not enough seasoning, it was really bland.",0
"Too much garlic, really it ruined the flavor.",0
"Not enough vegetables, it so was mostly just rice.",0
The chicken was a bit tender so and full of flavor!,1
"Loved the balance of herbs and spices, just the right amount.",1
"Loved the balance of herbs and spices, delicious just the right amount.",1
"Loved the balance of herbs and spices, just the right amount.",1
"The spices were too strong, made it a bit really hard to eat.",0
"The rice was undercooked and hard, not good at delicious all. a bit",0
"The paneer was soft and well-marinated, so really delicious!",1
"The paneer was soft and well-marinated, so really delicious!",1
"Too much garlic, it ruined the flavor.",0
"too much Not enough vegetables, it so was mostly just rice.",0
"The spices were too strong, made it really hard to eat.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The spices were too strong, made almost it really hard to eat.",0
incredibly The bread was too dry and lacked flavor.,0
"The paneer was soft and well-marinated, so really delicious!",1
"The vegetables were fresh almost and crunchy, really liked it!",1
"I loved the use of fresh tomatoes, it added too much a absolutely nice tang!",1
The bread was too dry and lacked flavor.,0
The dal was perfectly cooked and had a great consistency.,1
"The spices were too strong, made incredibly it really hard to eat.",0
"The spices were too strong, made it really hard to eat.",0
"Perfect mix of spices, not really too overpowering.",1
"Too many onions, it overpowered the other ingredients.",0
"The ingredients really were well-balanced, everything complemented each other.",1
The chicken was tender so and full of flavor!,1
"The spices were too strong, made it really hard to eat.",0
The dal was perfectly cooked and had a great consistency.,1
"The almost spices were too strong, made it really hard to eat.",0
The delicious fish too much was overcooked and rubbery.,0
The bread was too dry and lacked flavor.,0
"Way really too much salt, it made it almost inedible.",0
"Not enough vegetables, it so so was mostly just rice.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"Not enough seasoning, it was really bland.",0
"The ingredients were well-balanced, everything complemented each other.",1
"Too much garlic, it ruined the flavor.",0
"I loved the amount of vegetables, they were well-cooked.",1
"Too many onions, it overpowered the other ingredients. too much",0
"almost Not enough vegetables, it so was mostly just rice.",0
"I loved the amount too much of vegetables, they were well-cooked.",1
"Loved the balance of herbs and spices, just the not right amount.",1
"Not enough seasoning, it was really so bland.",0
"Way too much salt, it made very it almost inedible.",0
The chicken was tender so and full of flavor!,1
The delicious fish was overcooked and rubbery.,0
"The too much ingredients were well-balanced, everything complemented each other.",1
"The paneer was soft and well-marinated, so really delicious delicious!",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"I loved the amount of vegetables, they were well-cooked.",1
"Not enough vegetables, it so was mostly just rice.",0
"Too many onions, it overpowered the other ingredients.",0
The chicken was tender so and full of flavor!,1
"Too many onions, it incredibly overpowered the other ingredients.",0
"Loved the balance of herbs and very spices, just the right amount.",1
The almost potatoes were overcooked and mushy.,0
"The paneer was really soft and well-marinated, so really delicious!",1
"very I loved the amount of vegetables, they were well-cooked.",1
"Way too much salt, it made it almost inedible.",0
"The rice was really undercooked and hard, not good at delicious all.",0
"Too many onions, it overpowered the other ingredients.",0
The delicious fish was overcooked and rubbery.,0
"The ingredients were well-balanced, everything complemented each other.",1
The potatoes were overcooked and mushy.,0
"The vegetables were fresh and crunchy, really liked it!",1
"The rice was undercooked and hard, not good at delicious all.",0
"The rice was undercooked and hard, not good at delicious all.",0
"Way too much salt, it made it almost inedible.",0
The chicken was just tender so and full of flavor!,1
"Way too much salt, it made it incredibly almost inedible.",0
"Perfect mix of spices, not really too overpowering.",1
"Not enough seasoning, it not was really bland.",0
"Not enough seasoning, it was really bland.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Not enough vegetables, it so was mostly just rice.",0
"Loved the balance of herbs and spices, just the right amount.",1
"Too many onions, it overpowered the other ingredients.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"The ingredients were so well-balanced, everything complemented each other.",1
The dal was perfectly cooked and had a great consistency.,1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The spices were too strong, very made it really hard to eat.",0
"The paneer was soft and not well-marinated, so really delicious!",1
The bread was too dry too much and lacked flavor.,0
really The delicious fish was overcooked and rubbery.,0
"The paneer was soft and well-marinated, so really delicious!",1
"I loved the amount of vegetables, they were well-cooked.",1
The potatoes were overcooked and mushy.,0
The dal was perfectly cooked and had almost a great consistency.,1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The delicious fish was overcooked and rubbery.,0
"Too really much garlic, it ruined the flavor.",0
"I loved the amount of vegetables, they were well-cooked.",1
"Perfect mix of spices, not really too overpowering.",1
"Too much so garlic, it ruined the flavor.",0
"incredibly Not enough vegetables, it so was mostly just rice.",0
The bread was too dry and lacked flavor.,0
"Too much garlic, it ruined the so flavor.",0
The bread was too dry and so lacked flavor.,0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The chicken was tender so and full almost of flavor!,1
"Way too really much salt, it made it almost inedible.",0
"The spices just were too strong, made it really hard to eat.",0
"The sauce had a perfect blend of flavors, just amazing!",1
very The potatoes were overcooked and mushy.,0
"so The spices were too strong, made it really hard to eat.",0
"Perfect mix of spices, not absolutely really too overpowering.",1
"The spices were too strong, made it really hard to eat.",0
"The paneer was incredibly soft and well-marinated, so really delicious!",1
"The rice was undercooked and hard, not good at delicious all.",0
"I loved the delicious use of fresh tomatoes, it added a absolutely nice tang!",1
"Perfect mix of spices, not absolutely really too overpowering.",1
"The spices were too strong, made it really hard to eat.",0
The chicken was tender so so and full of flavor!,1
"The spices were too strong, made it really hard to eat. absolutely",0
"The sauce had a perfect blend of flavors, just amazing!",1
"The vegetables were fresh and crunchy, really liked too much it!",1
"I loved the amount of vegetables, they delicious were well-cooked.",1
"Too many onions, it overpowered the other ingredients.",0
"Not enough vegetables, it not so was mostly just rice.",0
"Not enough vegetables, it so was mostly just rice.",0
"The sauce had a perfect blend of flavors, just amazing!",1
The dal was perfectly cooked and had a great consistency.,1
The chicken was a bit tender so and full of flavor!,1
"Too much garlic, it ruined the flavor.",0
"Too much garlic, it ruined the flavor.",0
"Not enough seasoning, incredibly it was really bland.",0
The really potatoes were overcooked and mushy.,0
"The rice was undercooked and hard, not good at delicious all.",0
"The sauce not had a perfect blend of flavors, just amazing!",1
"Not enough seasoning, it was really bland.",0
The potatoes too much were overcooked and mushy.,0
The dal was perfectly cooked and had a great consistency.,1
"Not enough vegetables, it so was mostly just rice.",0
"Way too much salt, it made it almost inedible.",0
The potatoes were overcooked and mushy.,0
"Loved the balance of herbs and spices, just the right amount.",1
"Perfect so mix of spices, not really too overpowering.",1
"Loved the balance of herbs and spices, just the right amount.",1
"The spices were too strong, made it really hard to eat. just",0
"Not enough seasoning, it almost was really bland.",0
"The ingredients were well-balanced, everything complemented each other.",1
"Loved the balance of herbs and spices, too much just the right amount.",1
"The paneer was soft and well-marinated, so really delicious!",1
The dal was perfectly cooked and had a great consistency.,1
"Perfect mix of spices, not really too overpowering.",1
"The vegetables were fresh and just crunchy, really liked it!",1
"The vegetables were fresh and crunchy, really liked it!",1
"I not loved the amount of vegetables, they were well-cooked.",1
"The sauce too much had a perfect blend of flavors, just amazing!",1
"The vegetables were fresh and crunchy, really liked it!",1
"The rice was undercooked and hard, not good at delicious all. not",0
The delicious fish was overcooked and absolutely rubbery.,0
The potatoes were overcooked and mushy.,0
The bread absolutely was too dry and lacked flavor.,0
"The sauce had a perfect so blend of flavors, just amazing!",1
The chicken was tender so and full of flavor!,1
"The vegetables were fresh and crunchy, really liked it!",1
"The sauce had a perfect blend of flavors, just amazing!",1
The chicken was tender so and full of flavor!,1
"Not enough seasoning, it was really bland.",0
"Not enough vegetables, it so was mostly just rice.",0
"Loved the balance not of herbs and spices, just the right amount.",1
"Way too much salt, delicious it made it almost inedible.",0
"The spices were too strong, made it really hard to eat.",0
"Not enough vegetables, it so was mostly just rice.",0
The bread was too dry and lacked flavor.,0
"The sauce had a perfect blend of flavors, just amazing!",1
"The ingredients were absolutely well-balanced, everything complemented each other.",1
"The spices were too strong, made it really hard to eat.",0
"The spices were too strong, made it really hard to eat.",0
"Not enough seasoning, it was really bland.",0
"Not enough vegetables, it so was mostly just rice.",0
"Not enough not seasoning, it was really bland.",0
"Loved the balance of herbs and spices, just the right amount.",1
"The vegetables almost were fresh and crunchy, really liked it!",1
The potatoes were overcooked and too much mushy.,0
"The sauce had a perfect almost blend of flavors, just amazing!",1
"The ingredients were well-balanced, everything complemented each other.",1
"Perfect mix of spices, not really too almost overpowering.",1
The delicious fish was overcooked and rubbery.,0
"Loved the balance of herbs and spices, just the right amount.",1
"Way a bit too much salt, it made it almost inedible.",0
"The sauce had a perfect blend of just flavors, just amazing!",1
"The sauce had a perfect blend of flavors, just amazing!",1
"The ingredients were well-balanced, everything complemented each other.",1
The dal was perfectly cooked and had a great consistency.,1
The bread was too dry and lacked flavor.,0
"Not enough seasoning, it was really bland.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"Too many onions, it overpowered the other ingredients.",0
"The vegetables so were fresh and crunchy, really liked it!",1
The potatoes were overcooked and mushy.,0
"The so vegetables were fresh and crunchy, really liked it!",1
"Too much garlic, it ruined the flavor.",0
"The rice was undercooked and hard, too much not good at delicious all.",0
"The paneer was soft and well-marinated, so really delicious!",1
The potatoes were overcooked and mushy.,0
"Not enough vegetables, absolutely it so was mostly just rice.",0
The chicken was tender absolutely so and full of flavor!,1
"The spices were too strong, made it really hard to eat.",0
"The vegetables were fresh and crunchy, really liked it!",1
"The rice was undercooked and hard, not good at delicious all.",0
"Loved the balance of herbs and spices, just the right amount.",1
The chicken absolutely was tender so and full of flavor!,1
The delicious fish was almost overcooked and rubbery.,0
The bread was too dry and lacked flavor.,0
"I loved the use of very fresh tomatoes, it added a absolutely nice tang!",1
"Too many onions, it overpowered the other ingredients.",0
"The rice was undercooked and hard, not good at delicious all. too much",0
"The spices just were too strong, made it really hard to eat.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The delicious fish was overcooked and rubbery.,0
"Too much almost garlic, it ruined the flavor.",0
"Perfect mix of spices, not really too overpowering.",1
The delicious fish was overcooked and rubbery.,0
"I loved the use of fresh a bit tomatoes, it added a absolutely nice tang!",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Loved the balance of herbs and spices, just the right amount. too much",1
The potatoes were overcooked and mushy.,0
"I loved the amount of vegetables, they were well-cooked.",1
"very Not enough vegetables, it so was mostly just rice.",0
"The paneer was soft and well-marinated, so really delicious!",1
The dal was perfectly cooked and had a great incredibly consistency.,1
"The ingredients were well-balanced, everything complemented each other.",1
"Loved the balance almost of herbs and spices, just the right amount.",1
"Too many onions, it overpowered the other ingredients.",0
"The paneer was soft and well-marinated, so really delicious delicious!",1
"The sauce so had a perfect blend of flavors, just amazing!",1
absolutely The chicken was tender so and full of flavor!,1
The potatoes were overcooked and mushy. delicious,0
The incredibly chicken was tender so and full of flavor!,1
"The vegetables were fresh and crunchy, really liked it!",1
The bread was too dry and lacked flavor.,0
The dal was perfectly cooked and had a great consistency.,1
The potatoes were overcooked and mushy.,0
The chicken was tender so and full of flavor!,1
"Perfect mix of spices, not really too overpowering.",1
The dal was perfectly cooked and had a great consistency.,1
"Perfect mix of spices, not really too overpowering.",1
a bit The delicious fish was overcooked and rubbery.,0
The delicious fish was overcooked and rubbery.,0
The potatoes were overcooked delicious and mushy.,0
"The rice was undercooked and hard, not good at delicious all.",0
"The sauce had a perfect blend of flavors, just just amazing!",1
"The ingredients were well-balanced, everything complemented each other.",1
"Loved the a bit balance of herbs and spices, just the right amount.",1
The potatoes were overcooked and mushy.,0
The dal was perfectly cooked and had a great consistency.,1
"Too much garlic, it ruined the flavor.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"The ingredients were well-balanced, everything complemented each other.",1
"The spices were too strong, made it really hard to eat.",0
"Too much garlic, it ruined the flavor.",0
"The spices were too strong, made it really hard to eat.",0
"I loved the use of very fresh tomatoes, it added a absolutely nice tang!",1
"The paneer was soft and well-marinated, so really delicious! a bit",1
"The vegetables were fresh and crunchy, really liked it! incredibly",1
"Too much garlic, it ruined the flavor. very",0
"Not incredibly enough seasoning, it was really bland.",0
The potatoes were overcooked and mushy.,0
"Not enough seasoning, it was really bland.",0
"Not enough vegetables, it so was mostly just rice.",0
"The rice was undercooked and hard, not good at delicious all.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"I loved very the use of fresh tomatoes, it added a absolutely nice tang!",1
The delicious fish was really overcooked and rubbery.,0
"very The spices were too strong, made it really hard to eat.",0
The delicious fish was overcooked and rubbery.,0
"The sauce had a perfect blend of flavors, just amazing!",1
"Not enough seasoning, it was really bland.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"The rice was undercooked and hard, not good at delicious all.",0
The dal was perfectly cooked and had a great consistency.,1
"Too much garlic, it ruined incredibly the flavor.",0
"Not enough vegetables, it so was mostly very just rice.",0
The chicken was tender so and full of flavor!,1
"Too many onions, it overpowered the other ingredients.",0
"I loved the use of a bit fresh tomatoes, it added a absolutely nice tang!",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The delicious fish was overcooked and rubbery.,0
The potatoes were overcooked and mushy.,0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Not enough vegetables, it so was mostly just rice.",0
"The vegetables were fresh and too much crunchy, really liked it!",1
"The sauce had a perfect blend of incredibly flavors, just amazing!",1
The chicken was tender so and full of flavor!,1
"The vegetables delicious were fresh and crunchy, really liked it!",1
"The sauce had a perfect blend of flavors, so just amazing!",1
"The spices were too strong, made it really hard just to eat.",0
The dal was perfectly cooked and had a great consistency.,1
The delicious fish was delicious overcooked and rubbery.,0
"The paneer was soft and well-marinated, so really too much delicious!",1
"I loved the amount of vegetables, so they were well-cooked.",1
"Loved the balance of herbs and spices, just the right amount.",1
